status,status_desc,road_name,时间,路况描述
1,双向畅通,望京东路,2023-03-20 11:30:37,望京东路：双向畅通。
1,自南向北畅通,望京小街,2023-03-20 11:30:37,望京小街：自南向北畅通。
1,双向畅通,望京街,2023-03-20 11:30:37,望京街：双向畅通。
1,双向畅通,望京街辅路,2023-03-20 11:30:37,望京街辅路：双向畅通。
1,自北向南轻微拥堵；自南向北畅通,机场高速,2023-03-20 11:30:37,"机场高速：自北向南轻微拥堵；自南向北畅通；南向北,五元桥附近拥堵；东向西,苇沟桥附近拥堵。"
1,双向畅通,远安南一路,2023-03-20 11:30:38,远安南一路：双向畅通。
1,双向畅通,远安南二路,2023-03-20 11:30:38,远安南二路：双向畅通。
1,双向畅通,酒仙桥北路,2023-03-20 11:30:38,"酒仙桥北路：双向畅通；东向西,从中一路到大山子桥严重拥堵。"
1,双向畅通,酒仙桥路,2023-03-20 11:30:39,酒仙桥路：双向畅通。
1,双向畅通,阜安东路,2023-03-20 11:30:39,阜安东路：双向畅通。
1,双向畅通,阜荣街,2023-03-20 11:30:39,阜荣街：双向畅通。
1,双向畅通,阜通东大街,2023-03-20 11:30:39,阜通东大街：双向畅通。
1,双向畅通,阜通东大街辅路,2023-03-20 11:30:39,阜通东大街辅路：双向畅通。
2,自东向西轻微拥堵；自西向东畅通,首都机场辅路,2023-03-20 11:30:40,"首都机场辅路：自东向西轻微拥堵；自西向东畅通；西向东,从东苇路到格拉斯路严重拥堵；北向西,苇沟大桥附近严重拥堵。"
1,畅通,京密路,2023-03-20 11:50:47,"京密路：畅通；南向北,从康营外环路到花马沟桥严重拥堵；北向南,古下线附近严重拥堵；北向南,从火沙辅线到京沈路行驶缓慢。"
1,畅通,京沈线,2023-03-20 11:50:48,"京沈线：畅通；南向北,从京密路到花马沟桥严重拥堵；北向南,京密路附近严重拥堵；北向南,从火沙辅线到京沈路行驶缓慢。"
3,双向拥堵,大山桥,2023-03-20 11:50:48,"大山桥：双向拥堵；北向南,大山桥拥堵。"
1,双向畅通,宏泰东街,2023-03-20 11:50:48,宏泰东街：双向畅通。
1,双向畅通,望京东路,2023-03-20 11:50:48,望京东路：双向畅通。
1,自南向北畅通,望京小街,2023-03-20 11:50:48,望京小街：自南向北畅通。
1,双向畅通,望京街,2023-03-20 11:50:49,望京街：双向畅通。
1,双向畅通,望京街辅路,2023-03-20 11:50:49,望京街辅路：双向畅通。
1,自北向南畅通；自南向北轻微拥堵,机场高速,2023-03-20 11:50:49,"机场高速：自北向南畅通；自南向北轻微拥堵；南向北,五元桥附近严重拥堵；北向南,大山桥附近拥堵。"
1,双向畅通,远安南一路,2023-03-20 11:50:50,远安南一路：双向畅通。
1,双向畅通,远安南二路,2023-03-20 11:50:50,远安南二路：双向畅通。
1,双向畅通,酒仙桥北路,2023-03-20 11:50:50,酒仙桥北路：双向畅通。
1,双向畅通,酒仙桥路,2023-03-20 11:50:50,酒仙桥路：双向畅通。
1,双向畅通,阜安东路,2023-03-20 11:50:50,阜安东路：双向畅通。
1,双向畅通,阜荣街,2023-03-20 11:50:51,阜荣街：双向畅通。
1,双向畅通,阜通东大街,2023-03-20 11:50:51,阜通东大街：双向畅通。
1,双向畅通,阜通东大街辅路,2023-03-20 11:50:51,阜通东大街辅路：双向畅通。
2,双向畅通,首都机场辅路,2023-03-20 11:50:51,"首都机场辅路：双向畅通；西向东,从东苇路到格拉斯路严重拥堵；北向西,苇沟大桥附近严重拥堵。"
1,畅通,京密路,2023-03-20 12:10:58,"京密路：畅通；南向北,从黄康路到马连南桥严重拥堵；北向南,从政府路到古下线严重拥堵。"
1,畅通,京沈线,2023-03-20 12:10:58,"京沈线：畅通；南向北,从黄康路到马连南桥严重拥堵；北向南,京密路附近严重拥堵。"
3,自北向南畅通；自南向北拥堵,大山桥,2023-03-20 12:10:59,"大山桥：自北向南畅通；自南向北拥堵；南向北,大山桥拥堵。"
1,双向畅通,宏泰东街,2023-03-20 12:10:59,宏泰东街：双向畅通。
1,双向畅通,望京东路,2023-03-20 12:10:59,望京东路：双向畅通。
1,自南向北畅通,望京小街,2023-03-20 12:10:59,望京小街：自南向北畅通。
1,双向畅通,望京街,2023-03-20 12:10:59,望京街：双向畅通。
1,双向畅通,望京街辅路,2023-03-20 12:10:59,望京街辅路：双向畅通。
2,双向轻微拥堵,机场高速,2023-03-20 12:11:00,"机场高速：双向轻微拥堵；北向南,从五元桥到大山桥严重拥堵；南向北,从四元桥到五元桥拥堵。"
1,双向畅通,远安南一路,2023-03-20 12:11:00,远安南一路：双向畅通。
1,双向畅通,远安南二路,2023-03-20 12:11:00,远安南二路：双向畅通。
1,双向畅通,酒仙桥北路,2023-03-20 12:11:00,酒仙桥北路：双向畅通。
1,双向畅通,酒仙桥路,2023-03-20 12:11:00,酒仙桥路：双向畅通。
1,双向畅通,阜安东路,2023-03-20 12:11:00,阜安东路：双向畅通。
1,双向畅通,阜荣街,2023-03-20 12:11:01,阜荣街：双向畅通。
1,双向畅通,阜通东大街,2023-03-20 12:11:01,阜通东大街：双向畅通。
1,双向畅通,阜通东大街辅路,2023-03-20 12:11:01,阜通东大街辅路：双向畅通。
1,双向畅通,首都机场辅路,2023-03-20 12:11:01,"首都机场辅路：双向畅通；西向东,从康营东路到东苇路严重拥堵；东向西,苇沟大桥附近严重拥堵。"
1,畅通,京密路,2023-03-20 12:31:08,"京密路：畅通；南向北,从孙河大桥到马连南桥严重拥堵；北向南,古下线附近严重拥堵；北向西,花马沟桥附近严重拥堵。"
1,畅通,京沈线,2023-03-20 12:31:08,"京沈线：畅通；南向北,从孙河大桥到马连南桥严重拥堵；北向南,京密路附近严重拥堵；北向西,花马沟桥附近严重拥堵。"
3,自北向南畅通；自南向北拥堵,大山桥,2023-03-20 12:31:08,"大山桥：自北向南畅通；自南向北拥堵；南向北,大山桥拥堵。"
1,双向畅通,宏泰东街,2023-03-20 12:31:09,宏泰东街：双向畅通。
1,双向畅通,望京东路,2023-03-20 12:31:09,望京东路：双向畅通。
1,自南向北畅通,望京小街,2023-03-20 12:31:09,望京小街：自南向北畅通。
1,双向畅通,望京街,2023-03-20 12:31:09,望京街：双向畅通。
1,双向畅通,望京街辅路,2023-03-20 12:31:09,望京街辅路：双向畅通。
2,双向轻微拥堵,机场高速,2023-03-20 12:31:10,"机场高速：双向轻微拥堵；东向南,从北皋桥到五元桥严重拥堵；南向北,四元桥附近拥堵。"
1,双向畅通,远安南一路,2023-03-20 12:31:10,远安南一路：双向畅通。
1,双向畅通,远安南二路,2023-03-20 12:31:10,远安南二路：双向畅通。
1,双向畅通,酒仙桥北路,2023-03-20 12:31:10,酒仙桥北路：双向畅通。
1,双向畅通,酒仙桥路,2023-03-20 12:31:10,酒仙桥路：双向畅通。
1,双向畅通,阜安东路,2023-03-20 12:31:10,阜安东路：双向畅通。
1,双向畅通,阜荣街,2023-03-20 12:31:11,阜荣街：双向畅通。
1,双向畅通,阜通东大街,2023-03-20 12:31:11,阜通东大街：双向畅通。
1,双向畅通,阜通东大街辅路,2023-03-20 12:31:11,阜通东大街辅路：双向畅通。
1,双向畅通,首都机场辅路,2023-03-20 12:31:11,"首都机场辅路：双向畅通；西向东,从康营东路到格拉斯路严重拥堵；东向西,苇沟大桥附近拥堵。"
1,畅通,京密路,2023-03-20 12:51:18,"京密路：畅通；北向南,古下线附近严重拥堵；南向北,从孙河大桥到马连南桥严重拥堵。"
1,畅通,京沈线,2023-03-20 12:51:18,"京沈线：畅通；北向南,京密路附近严重拥堵；南向北,从孙河大桥到马连南桥严重拥堵。"
3,双向拥堵,大山桥,2023-03-20 12:51:19,"大山桥：双向拥堵；南向北,大山桥严重拥堵。"
1,双向畅通,宏泰东街,2023-03-20 12:51:19,宏泰东街：双向畅通。
1,双向畅通,望京东路,2023-03-20 12:51:19,望京东路：双向畅通。
1,自南向北畅通,望京小街,2023-03-20 12:51:19,望京小街：自南向北畅通。
1,双向畅通,望京街,2023-03-20 12:51:19,望京街：双向畅通。
1,双向畅通,望京街辅路,2023-03-20 12:51:20,望京街辅路：双向畅通。
2,自北向南缓行；自南向北轻微拥堵,机场高速,2023-03-20 12:51:20,"机场高速：自北向南缓行；自南向北轻微拥堵；南向北,从大山桥到五元桥拥堵；北向南,大山桥附近拥堵。"
1,双向畅通,远安南一路,2023-03-20 12:51:20,远安南一路：双向畅通。
1,双向畅通,远安南二路,2023-03-20 12:51:20,远安南二路：双向畅通。
1,双向畅通,酒仙桥北路,2023-03-20 12:51:21,酒仙桥北路：双向畅通。
1,双向畅通,酒仙桥路,2023-03-20 12:51:21,酒仙桥路：双向畅通。
1,双向畅通,阜安东路,2023-03-20 12:51:21,阜安东路：双向畅通。
1,双向畅通,阜荣街,2023-03-20 12:51:21,阜荣街：双向畅通。
1,双向畅通,阜通东大街,2023-03-20 12:51:21,阜通东大街：双向畅通。
1,双向畅通,阜通东大街辅路,2023-03-20 12:51:22,阜通东大街辅路：双向畅通。
1,双向畅通,首都机场辅路,2023-03-20 12:51:22,"首都机场辅路：双向畅通；西向东,从东苇路到格拉斯路严重拥堵；东向西,苇沟大桥附近严重拥堵。"
1,畅通,京密路,2023-03-20 13:11:29,"京密路：畅通；西向北,从花马沟桥到京沈路严重拥堵；北向南,古下线附近严重拥堵；北向南,从马连南桥到天北路辅路严重拥堵。"
1,畅通,京沈线,2023-03-20 13:11:29,"京沈线：畅通；西向北,从花马沟桥到京沈路严重拥堵；北向南,京密路附近严重拥堵；北向南,从马连南桥到天北路辅路严重拥堵。"
3,双向拥堵,大山桥,2023-03-20 13:11:29,"大山桥：双向拥堵；南向北,大山桥拥堵；北向南,大山桥拥堵。"
1,双向畅通,宏泰东街,2023-03-20 13:11:29,宏泰东街：双向畅通。
1,双向畅通,望京东路,2023-03-20 13:11:30,望京东路：双向畅通。
1,自南向北畅通,望京小街,2023-03-20 13:11:30,望京小街：自南向北畅通。
1,双向畅通,望京街,2023-03-20 13:11:30,望京街：双向畅通。
1,双向畅通,望京街辅路,2023-03-20 13:11:30,望京街辅路：双向畅通。
1,自北向南缓行；自南向北轻微拥堵,机场高速,2023-03-20 13:11:31,"机场高速：自北向南缓行；自南向北轻微拥堵；南向北,从四元桥到五元桥拥堵；东向西,苇沟桥附近拥堵。"
1,双向畅通,远安南一路,2023-03-20 13:11:31,远安南一路：双向畅通。
1,双向畅通,远安南二路,2023-03-20 13:11:31,远安南二路：双向畅通。
1,双向畅通,酒仙桥北路,2023-03-20 13:11:31,酒仙桥北路：双向畅通。
1,双向畅通,酒仙桥路,2023-03-20 13:11:31,酒仙桥路：双向畅通。
1,双向畅通,阜安东路,2023-03-20 13:11:31,阜安东路：双向畅通。
1,双向畅通,阜荣街,2023-03-20 13:11:32,阜荣街：双向畅通。
1,双向畅通,阜通东大街,2023-03-20 13:11:32,阜通东大街：双向畅通。
1,双向畅通,阜通东大街辅路,2023-03-20 13:11:32,阜通东大街辅路：双向畅通。
2,自东向西拥堵；自西向东畅通,首都机场辅路,2023-03-20 13:11:32,"首都机场辅路：自东向西拥堵；自西向东畅通；东向西,苇沟大桥附近严重拥堵；西向东,从康营东路到格拉斯路严重拥堵。"
1,畅通,京密路,2023-03-20 13:31:39,"京密路：畅通；西向北,从花马沟桥到天北路辅路严重拥堵；北向西,花马沟桥附近严重拥堵。"
1,畅通,京沈线,2023-03-20 13:31:39,"京沈线：畅通；西向北,从花马沟桥到天北路辅路严重拥堵；北向西,花马沟桥附近严重拥堵。"
3,自北向南拥堵；自南向北畅通,大山桥,2023-03-20 13:31:40,"大山桥：自北向南拥堵；自南向北畅通；北向南,大山桥拥堵；南向北,大山桥拥堵。"
1,双向畅通,宏泰东街,2023-03-20 13:31:40,宏泰东街：双向畅通。
1,双向畅通,望京东路,2023-03-20 13:31:40,望京东路：双向畅通。
1,自南向北畅通,望京小街,2023-03-20 13:31:40,望京小街：自南向北畅通。
1,双向畅通,望京街,2023-03-20 13:31:40,望京街：双向畅通。
1,双向畅通,望京街辅路,2023-03-20 13:31:41,望京街辅路：双向畅通。
2,自北向南轻微拥堵；自南向北畅通,机场高速,2023-03-20 13:31:41,"机场高速：自北向南轻微拥堵；自南向北畅通；东向西,苇沟桥附近拥堵；南向北,从大山桥到北皋桥拥堵。"
1,双向畅通,远安南一路,2023-03-20 13:31:41,远安南一路：双向畅通。
1,双向畅通,远安南二路,2023-03-20 13:31:41,远安南二路：双向畅通。
1,双向畅通,酒仙桥北路,2023-03-20 13:31:41,酒仙桥北路：双向畅通。
1,双向畅通,酒仙桥路,2023-03-20 13:31:41,酒仙桥路：双向畅通。
1,双向畅通,阜安东路,2023-03-20 13:31:42,阜安东路：双向畅通。
1,双向畅通,阜荣街,2023-03-20 13:31:42,阜荣街：双向畅通。
1,双向畅通,阜通东大街,2023-03-20 13:31:42,阜通东大街：双向畅通。
1,双向畅通,阜通东大街辅路,2023-03-20 13:31:42,阜通东大街辅路：双向畅通。
1,双向畅通,首都机场辅路,2023-03-20 13:31:42,"首都机场辅路：双向畅通；西向东,从东苇路到格拉斯路严重拥堵；东向西,苇沟大桥附近拥堵。"
1,畅通,京密路,2023-03-20 13:51:50,"京密路：畅通；北向南,古下线附近严重拥堵；南向北,京沈路附近严重拥堵；北向南,从顺黄路到黄康路拥堵。"
1,畅通,京沈线,2023-03-20 13:51:50,"京沈线：畅通；北向南,京密路附近严重拥堵；南向北,京沈路附近严重拥堵；北向南,京密路附近拥堵。"
3,自北向南拥堵；自南向北畅通,大山桥,2023-03-20 13:51:51,"大山桥：自北向南拥堵；自南向北畅通；北向南,大山桥拥堵。"
1,双向畅通,宏泰东街,2023-03-20 13:51:51,宏泰东街：双向畅通。
1,双向畅通,望京东路,2023-03-20 13:51:51,望京东路：双向畅通。
1,自南向北畅通,望京小街,2023-03-20 13:51:51,望京小街：自南向北畅通。
1,双向畅通,望京街,2023-03-20 13:51:52,望京街：双向畅通。
1,双向畅通,望京街辅路,2023-03-20 13:51:52,望京街辅路：双向畅通。
1,自北向南轻微拥堵；自南向北畅通,机场高速,2023-03-20 13:51:52,"机场高速：自北向南轻微拥堵；自南向北畅通；东向西,北皋桥附近拥堵。"
1,双向畅通,远安南一路,2023-03-20 13:51:52,远安南一路：双向畅通。
1,双向畅通,远安南二路,2023-03-20 13:51:52,远安南二路：双向畅通。
1,双向畅通,酒仙桥北路,2023-03-20 13:51:53,酒仙桥北路：双向畅通。
1,双向畅通,酒仙桥路,2023-03-20 13:51:53,酒仙桥路：双向畅通。
1,双向畅通,阜安东路,2023-03-20 13:51:53,阜安东路：双向畅通。
1,双向畅通,阜荣街,2023-03-20 13:51:53,阜荣街：双向畅通。
1,双向畅通,阜通东大街,2023-03-20 13:51:53,阜通东大街：双向畅通。
1,双向畅通,阜通东大街辅路,2023-03-20 13:51:54,阜通东大街辅路：双向畅通。
1,双向畅通,首都机场辅路,2023-03-20 13:51:54,"首都机场辅路：双向畅通；东向西,苇沟大桥附近严重拥堵；西向东,从东苇路到格拉斯路严重拥堵。"
1,畅通,京密路,2023-03-20 14:12:00,"京密路：畅通；北向南,古下线附近严重拥堵；南向北,京沈路附近严重拥堵；北向南,从顺黄路到黄康路拥堵。"
1,畅通,京沈线,2023-03-20 14:12:01,"京沈线：畅通；北向南,京密路附近严重拥堵；南向北,京沈路附近严重拥堵；北向南,京密路附近拥堵。"
2,自北向南拥堵；自南向北畅通,大山桥,2023-03-20 14:12:01,"大山桥：自北向南拥堵；自南向北畅通；北向南,大山桥拥堵。"
1,双向畅通,宏泰东街,2023-03-20 14:12:01,宏泰东街：双向畅通。
1,双向畅通,望京东路,2023-03-20 14:12:01,望京东路：双向畅通。
1,自南向北畅通,望京小街,2023-03-20 14:12:01,望京小街：自南向北畅通。
1,双向畅通,望京街,2023-03-20 14:12:02,望京街：双向畅通。
1,双向畅通,望京街辅路,2023-03-20 14:12:02,望京街辅路：双向畅通。
1,自北向南轻微拥堵；自南向北畅通,机场高速,2023-03-20 14:12:02,"机场高速：自北向南轻微拥堵；自南向北畅通；北向南,从五元桥到大山桥拥堵。"
1,双向畅通,远安南一路,2023-03-20 14:12:02,远安南一路：双向畅通。
1,双向畅通,远安南二路,2023-03-20 14:12:02,远安南二路：双向畅通。
2,自东向西轻微拥堵；自西向东畅通,酒仙桥北路,2023-03-20 14:12:03,"酒仙桥北路：自东向西轻微拥堵；自西向东畅通；东向西,从中一路到大山子桥严重拥堵。"
1,双向畅通,酒仙桥路,2023-03-20 14:12:03,酒仙桥路：双向畅通。
1,双向畅通,阜安东路,2023-03-20 14:12:03,阜安东路：双向畅通。
1,双向畅通,阜荣街,2023-03-20 14:12:03,阜荣街：双向畅通。
1,双向畅通,阜通东大街,2023-03-20 14:12:03,阜通东大街：双向畅通。
1,双向畅通,阜通东大街辅路,2023-03-20 14:12:03,阜通东大街辅路：双向畅通。
1,自东向西轻微拥堵；自西向东畅通,首都机场辅路,2023-03-20 14:12:04,"首都机场辅路：自东向西轻微拥堵；自西向东畅通；西向东,从东苇路到格拉斯路严重拥堵；东向西,苇沟大桥附近严重拥堵。"
1,畅通,京密路,2023-03-20 14:32:10,"京密路：畅通；北向南,古下线附近严重拥堵；北向南,来广营东路附近严重拥堵。"
1,畅通,京沈线,2023-03-20 14:32:11,"京沈线：畅通；北向南,京密路附近严重拥堵；北向南,从京密路到来广营东路严重拥堵。"
2,自北向南拥堵；自南向北畅通,大山桥,2023-03-20 14:32:11,"大山桥：自北向南拥堵；自南向北畅通；北向南,大山桥拥堵。"
1,双向畅通,宏泰东街,2023-03-20 14:32:11,宏泰东街：双向畅通。
1,双向畅通,望京东路,2023-03-20 14:32:11,望京东路：双向畅通。
1,自南向北畅通,望京小街,2023-03-20 14:32:12,望京小街：自南向北畅通。
1,双向畅通,望京街,2023-03-20 14:32:12,望京街：双向畅通。
1,双向畅通,望京街辅路,2023-03-20 14:32:12,望京街辅路：双向畅通。
1,自北向南轻微拥堵；自南向北畅通,机场高速,2023-03-20 14:32:12,"机场高速：自北向南轻微拥堵；自南向北畅通；南向北,四元桥附近拥堵；北向南,从五元桥到大山桥拥堵。"
1,双向畅通,远安南一路,2023-03-20 14:32:13,远安南一路：双向畅通。
1,双向畅通,远安南二路,2023-03-20 14:32:13,远安南二路：双向畅通。
1,双向畅通,酒仙桥北路,2023-03-20 14:32:13,酒仙桥北路：双向畅通。
1,双向畅通,酒仙桥路,2023-03-20 14:32:13,酒仙桥路：双向畅通。
1,双向畅通,阜安东路,2023-03-20 14:32:13,阜安东路：双向畅通。
1,双向畅通,阜荣街,2023-03-20 14:32:13,阜荣街：双向畅通。
1,双向畅通,阜通东大街,2023-03-20 14:32:14,阜通东大街：双向畅通。
1,双向畅通,阜通东大街辅路,2023-03-20 14:32:14,阜通东大街辅路：双向畅通。
1,双向畅通,首都机场辅路,2023-03-20 14:32:14,"首都机场辅路：双向畅通；西向东,从苇沟大桥到格拉斯路严重拥堵；东向西,苇沟大桥附近严重拥堵。"
1,畅通,京密路,2023-03-20 14:52:21,"京密路：畅通；北向南,古下线附近严重拥堵；北向南,从顺黄路到黄康路拥堵。"
1,畅通,京沈线,2023-03-20 14:52:21,"京沈线：畅通；北向南,京密路附近严重拥堵；北向南,从顺黄路到京密路拥堵。"
3,自北向南拥堵；自南向北畅通,大山桥,2023-03-20 14:52:21,"大山桥：自北向南拥堵；自南向北畅通；北向南,大山桥拥堵。"
1,双向畅通,宏泰东街,2023-03-20 14:52:22,宏泰东街：双向畅通。
1,双向畅通,望京东路,2023-03-20 14:52:22,望京东路：双向畅通。
1,自南向北畅通,望京小街,2023-03-20 14:52:22,望京小街：自南向北畅通。
1,双向畅通,望京街,2023-03-20 14:52:22,望京街：双向畅通。
1,双向畅通,望京街辅路,2023-03-20 14:52:22,望京街辅路：双向畅通。
1,双向畅通,机场高速,2023-03-20 14:52:23,"机场高速：双向畅通；北向南,大山桥附近拥堵。"
1,双向畅通,远安南一路,2023-03-20 14:52:23,远安南一路：双向畅通。
1,双向畅通,远安南二路,2023-03-20 14:52:23,远安南二路：双向畅通。
1,双向畅通,酒仙桥北路,2023-03-20 14:52:23,酒仙桥北路：双向畅通。
1,双向畅通,酒仙桥路,2023-03-20 14:52:23,酒仙桥路：双向畅通。
1,双向畅通,阜安东路,2023-03-20 14:52:24,阜安东路：双向畅通。
1,双向畅通,阜荣街,2023-03-20 14:52:24,阜荣街：双向畅通。
1,双向畅通,阜通东大街,2023-03-20 14:52:24,阜通东大街：双向畅通。
1,双向畅通,阜通东大街辅路,2023-03-20 14:52:24,阜通东大街辅路：双向畅通。
1,双向畅通,首都机场辅路,2023-03-20 14:52:24,"首都机场辅路：双向畅通；西向东,从苇沟大桥到格拉斯路严重拥堵。"
1,畅通,京密路,2023-03-20 15:12:31,"京密路：畅通；南向北,白龙潭立交桥附近严重拥堵；西向东,从北甸子小桥到密古路严重拥堵；北向南,从顺黄路到黄康路拥堵；南向北,从花马沟桥到天北路辅路拥堵。"
1,畅通,京沈线,2023-03-20 15:12:32,"京沈线：畅通；南向北,白龙潭立交桥附近严重拥堵；西向东,从北甸子小桥到京密路严重拥堵；北向南,京密路附近拥堵；南向北,从花马沟桥到天北路辅路拥堵。"
3,自北向南拥堵；自南向北畅通,大山桥,2023-03-20 15:12:32,"大山桥：自北向南拥堵；自南向北畅通；北向南,大山桥拥堵。"
1,双向畅通,宏泰东街,2023-03-20 15:12:32,宏泰东街：双向畅通。
1,双向畅通,望京东路,2023-03-20 15:12:32,望京东路：双向畅通。
1,自南向北畅通,望京小街,2023-03-20 15:12:32,望京小街：自南向北畅通。
1,双向畅通,望京街,2023-03-20 15:12:32,望京街：双向畅通。
1,双向畅通,望京街辅路,2023-03-20 15:12:33,望京街辅路：双向畅通。
1,自北向南轻微拥堵；自南向北畅通,机场高速,2023-03-20 15:12:33,"机场高速：自北向南轻微拥堵；自南向北畅通；北向南,大山桥附近拥堵。"
1,双向畅通,远安南一路,2023-03-20 15:12:33,远安南一路：双向畅通。
1,双向畅通,远安南二路,2023-03-20 15:12:33,远安南二路：双向畅通。
1,双向畅通,酒仙桥北路,2023-03-20 15:12:34,酒仙桥北路：双向畅通。
1,双向畅通,酒仙桥路,2023-03-20 15:12:34,酒仙桥路：双向畅通。
1,双向畅通,阜安东路,2023-03-20 15:12:34,阜安东路：双向畅通。
1,双向畅通,阜荣街,2023-03-20 15:12:34,阜荣街：双向畅通。
1,双向畅通,阜通东大街,2023-03-20 15:12:34,阜通东大街：双向畅通。
1,双向畅通,阜通东大街辅路,2023-03-20 15:12:34,阜通东大街辅路：双向畅通。
1,双向畅通,首都机场辅路,2023-03-20 15:12:35,"首都机场辅路：双向畅通；西向东,从苇沟大桥到格拉斯路严重拥堵。"
1,畅通,京密路,2023-03-20 15:32:42,"京密路：畅通；北向南,从顺黄路到黄康路严重拥堵；北向东,从古北口2#桥到北甸子小桥严重拥堵；南向北,从花马沟桥到天北路辅路严重拥堵。"
1,畅通,京沈线,2023-03-20 15:32:42,"京沈线：畅通；北向南,京密路附近严重拥堵；北向东,从古北口2#桥到北甸子小桥严重拥堵；南向北,从花马沟桥到天北路辅路严重拥堵。"
3,自北向南轻微拥堵；自南向北拥堵,大山桥,2023-03-20 15:32:43,"大山桥：自北向南轻微拥堵；自南向北拥堵；北向南,大山桥拥堵。"
1,双向畅通,宏泰东街,2023-03-20 15:32:43,宏泰东街：双向畅通。
1,双向畅通,望京东路,2023-03-20 15:32:43,望京东路：双向畅通。
1,自南向北畅通,望京小街,2023-03-20 15:32:43,望京小街：自南向北畅通。
1,双向畅通,望京街,2023-03-20 15:32:43,望京街：双向畅通。
1,双向畅通,望京街辅路,2023-03-20 15:32:44,望京街辅路：双向畅通。
1,自北向南畅通；自南向北轻微拥堵,机场高速,2023-03-20 15:32:44,"机场高速：自北向南畅通；自南向北轻微拥堵；南向北,五元桥附近拥堵；北向南,大山桥附近拥堵。"
1,双向畅通,远安南一路,2023-03-20 15:32:45,远安南一路：双向畅通。
1,双向畅通,远安南二路,2023-03-20 15:32:45,远安南二路：双向畅通。
2,双向畅通,酒仙桥北路,2023-03-20 15:32:45,酒仙桥北路：双向畅通。
1,双向畅通,酒仙桥路,2023-03-20 15:32:45,酒仙桥路：双向畅通。
1,双向畅通,阜安东路,2023-03-20 15:32:45,阜安东路：双向畅通。
1,双向畅通,阜荣街,2023-03-20 15:32:45,阜荣街：双向畅通。
1,双向畅通,阜通东大街,2023-03-20 15:32:45,阜通东大街：双向畅通。
1,双向畅通,阜通东大街辅路,2023-03-20 15:32:46,阜通东大街辅路：双向畅通。
1,双向畅通,首都机场辅路,2023-03-20 15:32:46,"首都机场辅路：双向畅通；西向东,从东苇路到格拉斯路严重拥堵；东向西,苇沟大桥附近严重拥堵。"
1,畅通,京密路,2023-03-20 15:52:52,"京密路：畅通；北向南,从孙河大桥到黄康路严重拥堵；北向南,古下线附近严重拥堵；西向东,北甸子小桥附近严重拥堵；南向北,从花马沟桥到天北路辅路严重拥堵。"
1,畅通,京沈线,2023-03-20 15:52:52,"京沈线：畅通；北向南,从孙河大桥到京密路严重拥堵；北向南,京密路附近严重拥堵；西向东,北甸子小桥附近严重拥堵；南向北,从花马沟桥到天北路辅路严重拥堵。"
3,自北向南畅通；自南向北拥堵,大山桥,2023-03-20 15:52:53,"大山桥：自北向南畅通；自南向北拥堵；南向北,大山桥拥堵。"
1,双向畅通,宏泰东街,2023-03-20 15:52:53,宏泰东街：双向畅通。
1,双向畅通,望京东路,2023-03-20 15:52:53,望京东路：双向畅通。
1,自南向北畅通,望京小街,2023-03-20 15:52:53,望京小街：自南向北畅通。
1,双向畅通,望京街,2023-03-20 15:52:54,望京街：双向畅通。
1,双向畅通,望京街辅路,2023-03-20 15:52:54,望京街辅路：双向畅通。
2,自北向南畅通；自南向北轻微拥堵,机场高速,2023-03-20 15:52:54,"机场高速：自北向南畅通；自南向北轻微拥堵；南向北,从大山桥到五元桥严重拥堵；北向南,大山桥附近拥堵。"
1,双向畅通,远安南一路,2023-03-20 15:52:54,远安南一路：双向畅通。
1,双向畅通,远安南二路,2023-03-20 15:52:54,远安南二路：双向畅通。
2,双向畅通,酒仙桥北路,2023-03-20 15:52:55,"酒仙桥北路：双向畅通；东向西,从中一路到大山子桥严重拥堵。"
1,双向畅通,酒仙桥路,2023-03-20 15:52:55,酒仙桥路：双向畅通。
1,双向畅通,阜安东路,2023-03-20 15:52:55,阜安东路：双向畅通。
1,双向畅通,阜荣街,2023-03-20 15:52:55,阜荣街：双向畅通。
1,双向畅通,阜通东大街,2023-03-20 15:52:55,阜通东大街：双向畅通。
1,双向畅通,阜通东大街辅路,2023-03-20 15:52:56,阜通东大街辅路：双向畅通。
1,双向畅通,首都机场辅路,2023-03-20 15:52:56,"首都机场辅路：双向畅通；西向东,从东苇路到格拉斯路严重拥堵。"
1,畅通,京密路,2023-03-20 16:13:02,"京密路：畅通；北向南,从顺黄路到黄康路严重拥堵；北向东,从古北口2#桥到北甸子小桥严重拥堵；北向南,古下线附近严重拥堵；南向北,从花马沟桥到天北路辅路严重拥堵。"
1,畅通,京沈线,2023-03-20 16:13:03,"京沈线：畅通；北向南,京密路附近严重拥堵；北向东,从古北口2#桥到北甸子小桥严重拥堵；北向南,京密路附近严重拥堵；南向北,从花马沟桥到天北路辅路严重拥堵。"
2,自北向南畅通；自南向北拥堵,大山桥,2023-03-20 16:13:03,大山桥：自北向南畅通；自南向北拥堵。
1,双向畅通,宏泰东街,2023-03-20 16:13:03,宏泰东街：双向畅通。
1,双向畅通,望京东路,2023-03-20 16:13:03,望京东路：双向畅通。
1,自南向北畅通,望京小街,2023-03-20 16:13:03,望京小街：自南向北畅通。
1,双向畅通,望京街,2023-03-20 16:13:04,望京街：双向畅通。
